BP,Host Animal,mic_id,range,model
clsi,Cats,amoxicillin_clavulanic_acid,0.5806451612903225,"Binary-Count, Count"
clsi,Cats,ampicillin,0,"Base, Binary, Binary-Count, Count, Full, Only-Binary, Only-Count"
clsi,Cats,cefovecin,0.3846153846153846,"Base, Binary-Count, Count"
clsi,Cats,enrofloxacin,0.10526315789473684,"Base, Binary-Count, Count, Only-Count"
clsi,Cats,marbofloxacin,0.15384615384615385,"Base, Binary-Count, Count, Only-Count"
clsi,Cats,orbifloxacin,0.12,"Base, Binary-Count, Count, Only-Count"
clsi,Cats,pradofloxacin,0.17647058823529416,"Binary-Count, Count, Only-Count"
clsi,Cattle,ampicillin,0,"Base, Binary, Binary-Count, Count, Full, Only-Binary, Only-Count"
clsi,Cattle,ceftiofur,0.17500000000000004,"Binary-Count, Count"
clsi,Chickens,enrofloxacin,0.1724137931034483,"Binary, Binary-Count, Count, Only-Binary, Only-Count"
clsi,Dogs,amikacin,0.25,"Base, Binary-Count, Count"
clsi,Dogs,amoxicillin_clavulanic_acid,0.5454545454545454,Count
clsi,Dogs,ampicillin,0.7105263157894737,Count
clsi,Dogs,cefazolin,0.400609756097561,Count
clsi,Dogs,cefovecin,0.4444444444444444,Full
clsi,Dogs,cefpodoxime,0.3339743589743589,"Binary-Count, Count"
clsi,Dogs,ceftazidime,0.2692307692307693,Binary-Count
clsi,Dogs,cephalexin,0.4722222222222222,Count
clsi,Dogs,enrofloxacin,0.7857142857142857,"Binary-Count, Count, Only-Count"
clsi,Dogs,gentamicin,0.06818181818181823,"Binary-Count, Only-Count"
clsi,Dogs,marbofloxacin,0.8,"Binary-Count, Count, Only-Count"
clsi,Dogs,orbifloxacin,0.8,"Binary-Count, Count, Only-Count"
clsi,Dogs,piperacillin_tazobactam,0.15384615384615385,Count
clsi,Dogs,pradofloxacin,0.813953488372093,"Binary-Count, Count"
clsi,Horses,amikacin,1,"Binary-Count, Count"
clsi,Horses,ampicillin,0.040000000000000036,"Binary-Count, Full, Only-Binary, Only-Count"
clsi,Horses,cefazolin,0.25,"Binary-Count, Count, Only-Binary"
clsi,Horses,enrofloxacin,0.5,"Binary, Binary-Count, Count, Only-Count"
clsi,Horses,gentamicin,0.038461538461538436,"Binary, Count, Full"
clsi,Turkeys,enrofloxacin,0.25,"Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Cats,ampicillin,0.41666666666666663,"Binary, Binary-Count, Only-Count"
ecoff,Cats,cefazolin,0.3142857142857143,Binary-Count
ecoff,Cats,cefpodoxime,0.11428571428571421,Base
ecoff,Cats,ceftazidime,1,"Base, Binary, Binary-Count, Count, Full"
ecoff,Cats,chloramphenicol,0.06451612903225812,Binary-Count
ecoff,Cats,doxycycline,0.03448275862068961,"Binary, Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Cats,enrofloxacin,0.1428571428571429,"Binary, Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Cats,gentamicin,0.030303030303030276,"Base, Binary, Binary-Count, Count, Full, Only-Count"
ecoff,Cats,tetracycline,0.027027027027026973,"Base, Binary, Binary-Count, Count, Only-Count"
ecoff,Cats,trimethoprim_sulfamethoxazole,0.05405405405405406,"Binary, Binary-Count, Count, Only-Binary, Only-Count"
ecoff,Cattle,enrofloxacin,0.3555555555555555,"Binary-Count, Count"
ecoff,Cattle,gentamicin,0.13888888888888884,Binary-Count
ecoff,Cattle,neomycin,0.17142857142857137,"Binary-Count, Count"
ecoff,Cattle,spectinomycin,0.1831550802139038,Binary-Count
ecoff,Cattle,tetracycline,0.25,Binary-Count
ecoff,Cattle,trimethoprim_sulfamethoxazole,0.2272727272727273,"Base, Binary, Binary-Count, Count, Full, Only-Count"
ecoff,Chickens,amoxicillin,0.375,"Binary-Count, Count, Full"
ecoff,Chickens,ceftiofur,0.10526315789473684,"Binary-Count, Only-Binary"
