gene,gene_type,cattle,dog,cat,horse,chicken,swine,turkey
mdf(A),chromosome,0.98989898989899,1,1,0.993421052631579,1,0.9901960784313726,1
blaEC,chromosome,0.8686868686868687,0.6839378238341969,0.4161849710982659,0.7631578947368421,0.8166666666666667,0.8529411764705882,0.7619047619047619
IncFIB(AP001918),plasmid,0.7121212121212122,0.44559585492227977,0.2543352601156069,0.2236842105263158,0.8416666666666667,0.6274509803921569,0.9047619047619048
blaEC-5,chromosome,0.025252525252525252,0.5284974093264249,0.7572254335260116,0.13157894736842105,0.19166666666666668,0.08823529411764706,0.40476190476190477
IncFIC(FII),plasmid,0.6313131313131313,0.29533678756476683,0.2947976878612717,0.29605263157894735,0.65,0.5,0.8095238095238095
tet(34),chromosome,0.6313131313131313,0.3005181347150259,0.1676300578034682,0.7039473684210527,0.5666666666666667,0.7745098039215687,0.42857142857142855
aph(3'')-Ib,chromosome,0.4595959595959596,0.19170984455958548,0.07514450867052024,0.3157894736842105,0.1,0.27450980392156865,0.3333333333333333
aph(6)-Id,chromosome,0.45454545454545453,0.17616580310880828,0.07514450867052024,0.3157894736842105,0.1,0.27450980392156865,0.3333333333333333
sul2,chromosome,0.45454545454545453,0.16580310880829016,0.04046242774566474,0.3618421052631579,0.10833333333333334,0.3333333333333333,0.38095238095238093
ColRNAI,plasmid,0.4393939393939394,0.19170984455958548,0.4046242774566474,0.2894736842105263,0.4083333333333333,0.4215686274509804,0.5714285714285714
tet(A),chromosome,0.4292929292929293,0.11917098445595854,0.046242774566473986,0.09868421052631579,0.25833333333333336,0.4117647058823529,0.2857142857142857
blaEC-18,chromosome,0.41414141414141414,0.17616580310880828,0.13872832369942195,0.46710526315789475,0.21666666666666667,0.24509803921568626,0.16666666666666666
floR,chromosome,0.35353535353535354,0.04145077720207254,0.005780346820809248,0.046052631578947366,0.025,0.14705882352941177,0.047619047619047616
ant(3'')-Ia,chromosome,0.3434343434343434,0.20207253886010362,0.06936416184971098,0.32894736842105265,0.2,0.45098039215686275,0.35714285714285715
blaTEM-1,chromosome,0.3383838383838384,0.21761658031088082,0.28901734104046245,0.13815789473684212,0.20833333333333334,0.43137254901960786,0.3333333333333333
Col156,plasmid,0.10101010101010101,0.21243523316062177,0.36416184971098264,0.125,0.175,0.06862745098039216,0.21428571428571427
blaTEM-1B,chromosome,0.2474747474747475,0.19170984455958548,0.2774566473988439,0.1118421052631579,0.175,0.39215686274509803,0.30952380952380953
IncFIA,plasmid,0.24242424242424243,0.13471502590673576,0.08092485549132948,0.14473684210526316,0.125,0.08823529411764706,0.19047619047619047
