model,mic_id,breakpoint,.metric,.estimate
Base,amikacin,clsi,spec,1
Base,amikacin,clsi,sens,0.5970149253731343
Base,amikacin,clsi,ppv,1
Base,amikacin,clsi,npv,0.06896551724137935
Base,amikacin,clsi,accuracy,0.6086956521739131
Base,amikacin,clsi,f_meas,0.7476635514018691
Base,amoxicillin_clavulanic_acid,clsi,spec,0.3829787234042553
Base,amoxicillin_clavulanic_acid,clsi,sens,0.8095238095238095
Base,amoxicillin_clavulanic_acid,clsi,ppv,0.3695652173913043
Base,amoxicillin_clavulanic_acid,clsi,npv,0.8181818181818181
Base,amoxicillin_clavulanic_acid,clsi,accuracy,0.5147058823529411
Base,amoxicillin_clavulanic_acid,clsi,f_meas,0.5074626865671641
Base,ampicillin,clsi,spec,0.8035714285714286
Base,ampicillin,clsi,sens,0.9166666666666666
Base,ampicillin,clsi,ppv,0.33333333333333337
Base,ampicillin,clsi,npv,0.989010989010989
Base,ampicillin,clsi,accuracy,0.8145161290322581
Base,ampicillin,clsi,f_meas,0.4888888888888888
Base,cefazolin,clsi,spec,0.7727272727272727
Base,cefazolin,clsi,sens,0.96
Base,cefazolin,clsi,ppv,0.8275862068965516
Base,cefazolin,clsi,npv,0.9444444444444444
Base,cefazolin,clsi,accuracy,0.8723404255319149
Base,cefazolin,clsi,f_meas,0.888888888888889
Base,cefovecin,clsi,spec,1
Base,cefovecin,clsi,sens,0.9047619047619048
Base,cefovecin,clsi,ppv,1
Base,cefovecin,clsi,npv,0.75
Base,cefovecin,clsi,accuracy,0.9259259259259259
Base,cefovecin,clsi,f_meas,0.9500000000000001
Base,cefpodoxime,clsi,spec,0.8333333333333334
Base,cefpodoxime,clsi,sens,1
Base,cefpodoxime,clsi,ppv,0.9333333333333332
Base,cefpodoxime,clsi,npv,1
Base,cefpodoxime,clsi,accuracy,0.95
Base,cefpodoxime,clsi,f_meas,0.9655172413793104
Base,ceftazidime,clsi,spec,1
Base,ceftazidime,clsi,sens,0.9473684210526315
Base,ceftazidime,clsi,ppv,1
Base,ceftazidime,clsi,npv,0.8749999999999999
Base,ceftazidime,clsi,accuracy,0.9615384615384616
Base,ceftazidime,clsi,f_meas,0.972972972972973
Base,cephalexin,clsi,spec,0.5
Base,cephalexin,clsi,sens,0.7
Base,cephalexin,clsi,ppv,0.35
Base,cephalexin,clsi,npv,0.8125
Base,cephalexin,clsi,accuracy,0.5555555555555556
Base,cephalexin,clsi,f_meas,0.4666666666666667
Base,enrofloxacin,clsi,spec,0.875
Base,enrofloxacin,clsi,sens,0.5853658536585366
Base,enrofloxacin,clsi,ppv,0.96
Base,enrofloxacin,clsi,npv,0.2916666666666666
Base,enrofloxacin,clsi,accuracy,0.6326530612244898
Base,enrofloxacin,clsi,f_meas,0.7272727272727272
Base,gentamicin,clsi,spec,0.8181818181818182
Base,gentamicin,clsi,sens,1
Base,gentamicin,clsi,ppv,0.9666666666666667
Base,gentamicin,clsi,npv,1
Base,gentamicin,clsi,accuracy,0.9710144927536232
Base,gentamicin,clsi,f_meas,0.983050847457627
Base,marbofloxacin,clsi,spec,1
Base,marbofloxacin,clsi,sens,0.3076923076923077
Base,marbofloxacin,clsi,ppv,1
Base,marbofloxacin,clsi,npv,0.20000000000000007
Base,marbofloxacin,clsi,accuracy,0.4098360655737705
Base,marbofloxacin,clsi,f_meas,0.47058823529411764
Base,orbifloxacin,clsi,spec,1
Base,orbifloxacin,clsi,sens,0.46
Base,orbifloxacin,clsi,ppv,1
Base,orbifloxacin,clsi,npv,0.2702702702702702
Base,orbifloxacin,clsi,accuracy,0.55
Base,orbifloxacin,clsi,f_meas,0.6301369863013699
Base,piperacillin_tazobactam,clsi,spec,1
Base,piperacillin_tazobactam,clsi,sens,0.8157894736842105
