gene,database,accession,gene_identifier,card_id,gene_name_family_desc,gene_name_family,gene_type,resistance_class,resistance_drug
A7J112581,ncbi,A7J11_02581,ant(3'')-Ih/aac(6')-IId,AAC(6')-Iid,"ANT(3''), AAC(6')",ANT(3''),chromosome,aminoglycoside,"spectinomycin, streptomycin"
aac(3)-Ib,resfinder,L06157,AAC(3)-Ib,AAC(3)-Ib,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, sisomicin, fortimicin"
aac(3)-Ib-aac(6')-Ib',resfinder,AF355189,AAC(3)-Ib,AAC(3)-Ib/AAC(6')-Ib'',"AAC(3), AAC(6')",AAC(3),chromosome,aminoglycoside,"gentamicin, sisomicin, fortimicin"
aac(3)-Ic,ncbi,NG_048568.1,AAC(3)-Ic,AAC(3)-Ic,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, sisomicin, fortimicin"
aac(3)-Ic,resfinder,AJ511268,AAC(3)-Ic,AAC(3)-Ic,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, sisomicin, fortimicin"
aac(3)-Ic,amrfinder,WP_034006142.1,AAC(3)-Ic,AAC(3)-Ic,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, sisomicin, fortimicin"
aac(3)-II,ncbi,NG_047231.1,AAC(3)-IIg,AAC(3)-IIg,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-II,amrfinder,WP_012695485.1,AAC(3)-IIg,AAC(3)-IIg,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-II,amrfinder,WP_000557454.1,AAC(3)-IIg,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-II,ncbi,NG_047231.1,AAC(3)-IId,AAC(3)-IIg,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-II,amrfinder,WP_012695485.1,AAC(3)-IId,AAC(3)-IIg,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-II,amrfinder,WP_000557454.1,AAC(3)-IId,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIa,ncbi,NG_047244.1,AAC(3)-IIe,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIa,resfinder,X51534,AAC(3)-IIe,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIa,amrfinder,WP_000557452.1,AAC(3)-IIe,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIa,ncbi,NG_047244.1,AAC(3)-II,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIa,resfinder,X51534,AAC(3)-II,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIa,amrfinder,WP_000557452.1,AAC(3)-II,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIb,resfinder,M97172,AAC(3)-IIb,AAC(3)-IIa,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,ncbi,NG_047251.1,AAC(3)-IId,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,resfinder,EU022314,AAC(3)-IId,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,ncbi,A7J11_00380,AAC(3)-IId,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,amrfinder,WP_000557454.1,AAC(3)-IId,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,amrfinder,NA,AAC(3)-IId,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,ncbi,NG_047251.1,AAC(3)-Iid,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,resfinder,EU022314,AAC(3)-Iid,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,ncbi,A7J11_00380,AAC(3)-Iid,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,amrfinder,WP_000557454.1,AAC(3)-Iid,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IId,amrfinder,NA,AAC(3)-Iid,AAC(3)-IId,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIe,amrfinder,WP_000557452.1,AAC(3)-IIe,AAC(3)-IIe,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IIg,amrfinder,WP_012695485.1,AAC(3)-IIg,AAC(3)-IIg,AAC(3),AAC(3),chromosome,aminoglycoside,"gentamicin, netilmicin, tobramycin, sisomicin, dibekacin"
aac(3)-IV,amrfinder,WP_001199192.1,AAC(3)-IVa,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-IVa,ncbi,NG_047254.1,AAC(3)-IVa,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-IVa,resfinder,X01385,AAC(3)-IVa,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-IVa,amrfinder,WP_001199192.1,AAC(3)-IVa,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-IVa,ncbi,NG_047254.1,AAC(3)-IV,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-IVa,resfinder,X01385,AAC(3)-IV,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-IVa,amrfinder,WP_001199192.1,AAC(3)-IV,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
aac(3)-VIa,ncbi,NG_047262.1,AAC(3)-VIa,AAC(3)-IV,AAC(3),AAC(3),chromosome,aminoglycoside,
