identifier,gene,gene_type
A7J11_02581,sat1,chromosome
A7J11_04464,sat1,chromosome
aac(3)-Ib-aac(6')-Ib',aac(C),chromosome
aac(3)-Ib,aac(C),chromosome
aac(3)-Ic,aac(C),chromosome
aac(3)-Ic,aac(C),chromosome
aac(3)-II,aac(C),chromosome
aac(3)-Iia,aac(C),chromosome
aac(3)-IIa,aac(C),chromosome
aac(3)-IIa,aac(C),chromosome
aac(3)-IIg,aac(C),chromosome
aac(3)-IVa,aac(C),chromosome
aac(3)-IVa,aac(C),chromosome
aac(3)-Iia,aac(C),chromosome
aac(3)-IIa 1,aac(C),chromosome
aac(3)-Iia,aac(C),chromosome
aac(3)-IIb,aac(C),chromosome
aac(3)-Iid,aac(C),chromosome
aac(3)-IId,aac(C),chromosome
aac(3)-IId ,aac(C),chromosome
aac(3)-IId,aac(C),chromosome
aac(3)-IIe,aac(C),chromosome
aac(3)-IV,aac(C),chromosome
aac(3)-Iva,aac(C),chromosome
aac(3)-Iva,aac(C),chromosome
aac(3)-Via,aac(C),chromosome
aac(3)-VIa,aac(C),chromosome
aac(3)-VIa,aac(C),chromosome
aac(3)-Via,aac(C),chromosome
aac(3)-VIa,aac(C),chromosome
aac(6')-Ib,aac(A),chromosome
aac(6')-Ib-cr,aac(A),chromosome
aac(6')-Ib-cr,aac(A),chromosome
aac(6')-Ib-cr5,aac(A),chromosome
aac(6')-Ib-D181Y,aac(A),chromosome
aac(6')-Ib4,aac(A),chromosome
aac(6')-IIc,aac(A),chromosome
aac(6')-Iic,aac(A),chromosome
aac(6')-IIc,aac(A),chromosome
aac(6')-Ib-AKT,aac(A),chromosome
aac(6')-Ib3,aac(A),chromosome
aadA1,aadA,chromosome
aadA1,aadA,chromosome
aadA1-2,aadA,chromosome
aadA1,aadA,chromosome
aadA1,aadA,chromosome
aadA1,aadA,chromosome
aadA11,aadA,chromosome
aadA12,aadA,chromosome
aadA12,aadA,chromosome
aadA15,aadA,chromosome
aadA17,aadA,chromosome
aadA2,aadA,chromosome
aadA2,aadA,chromosome
aadA22,aadA,chromosome
aadA22,aadA,chromosome
aadA25,aadA,chromosome
aadA5,aadA,chromosome
aadA5,aadA,chromosome
aadA6 ,aadA,chromosome
aadA6,aadA,chromosome
aadA7,aadA,chromosome
aadA7,aadA,chromosome
aadA10,aadA,chromosome
Ampicillin,Ampicillin,...wut
ant(2')-Ia,aadB,chromosome
ant(2')-Ia,aadB,chromosome
ant(2”)-Ia,aadB,chromosome
ant(2'')-Ia,aadB,chromosome
ant(2'')-Ia,aadB,chromosome
ant(2”)-Ia,aadB,chromosome
ant(3')-Ia,aadA,chromosome
ant(3')-Ii-aac(6')-IId,aadA,chromosome
ant(3”)-Ia 1,aadA,chromosome
ant(3”)-Ia,aadA,chromosome
ant(3'')-Ia,aadA,chromosome
ant(3'')-Ii-aac(6')-IId,aadA,chromosome
ant(3”)-Ii-aac(6')-IId ,aadA,chromosome
aph(3')-Ia,strA,chromosome
aph(3')-Ia 1,strA,chromosome
aph(3')-Ia,strA,chromosome
aph(3')-Ia____,strA,chromosome
aph(3')-Ia0,strA,chromosome
aph(3')-Ia0____,strA,chromosome
aph(3')-Ia,strA,chromosome
aph(3')-Ia____,strA,chromosome
aph(3'')-Ib,strA,chromosome
aph(3'')-Ib,strA,chromosome
aph(3'')-Ib,strA,chromosome
aph(3'')-Ib,strA,chromosome
aph(3')-Ia,strA,chromosome
aph(3')-IIb,strA,chromosome
aph(3')-Ia,strA,chromosome
aph(3')-Ia____,strA,chromosome
aph(3')-Ib,strA,chromosome
aph(3')-Ib,strA,chromosome
aph(3')-Ibalternate name; strA,strA,chromosome
aph(3')-Ib,strA,chromosome
aph(3')-Ib,strA,chromosome
aph(3')-IIa,strA,chromosome
aph(3')-IIa 2,strA,chromosome
aph(3')-Iia,strA,chromosome
aph(3')-IIa,strA,chromosome
aph(3')-IIb,strA,chromosome
aph(3')-IIb 2,strA,chromosome
"aph(3"")-1b",strA,chromosome
aph(3”)-Ib,strA,chromosome
aph(3”)-Ib 2,strA,chromosome
aph(3”)-Ib 5,strA,chromosome
aph(3”)-Ib_ 2,strA,chromosome
aph(3”)-Ib,strA,chromosome
aph(4)-Ia,hph,chromosome
aph(4)-Ia,hph,chromosome
aph(4)-Ia 1,hph,chromosome
aph(6)-Ic,strB,chromosome
aph(6)-Ic 1,strB,chromosome
aph(6)-Ic,strB,chromosome
